ticker,name,pe_low,pe_high,稼動率調整值評估,今年法人預估EPS均值,current_price,latest_q_eps,latest_q_margin,latest_q_rev,gap_months_rev,last_y_remain_rev,suggested_yoy,q_label,gap_label,remain_label,latest_m_label,latest_m_yoy
4977,眾達-KY,12.5,41.1,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),8.2,221.0,-1.18,19.730676908305327,2.08,0.58,7.0,-24.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-43.0
3653,健策,34.2,50.0,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),22.5,3670.0,9.53,41.78250235240186,53.05,23.11,137.02,12.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,27.0
3265,台星科,14.2,22.8,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),10.5,189.5,1.76,25.54671968190855,13.08,4.9,32.09,21.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,38.0
3376,新日興,19.5,43.4,1.10x (客戶拓展：高階車用CIS/低軌衛星與BBU電池模組),13.2,212.0,0.15,14.276994824246684,23.53,9.07,69.09,-16.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-10.0
6230,超眾,10.6,38.8,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),5.5,137.0,-0.91,17.821508496712017,22.21,8.28,62.99,8.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,12.0
2301,光寶科,16.3,24.3,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),9.8,246.0,1.66,21.66210460675593,434.07,166.95,1162.63,19.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,25.0
6451,訊芯-KY,33.9,50.0,1.20x (結構性紅利：台積電先進封裝鏈與高階機殼機架),7.2,602.0,-1.45,11.9591394513001,15.53,6.41,48.96,-21.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-3.0
3583,辛耘,23.6,39.8,1.35x (市場壟斷：高階半導體材料與自動檢測設備),16.5,876.0,4.14,33.58441828976148,31.2,9.89,76.65,11.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,11.0
6213,聯茂,27.2,45.7,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),14.5,276.5,0.87,11.421228162835003,91.43,35.13,224.3,21.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,14.0
6274,台耀,20.3,45.2,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),12.8,1630.0,4.36,25.14985628556929,100.54,46.1,216.85,58.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,96.0
3210,茂順,12.0,18.0,1.00x (維持現狀：傳統硬體代工、成熟製程個股),1.5,100.0,1.0,25.0,50.0,0.0,150.0,25.0,讀取失敗,無,無,未知月,0.0
6121,新普,10.6,13.8,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),8.5,396.5,6.83,17.946382805047133,184.69,69.09,571.55,1.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,4.0
3211,順達,8.4,30.2,1.10x (客戶拓展：高階車用CIS/低軌衛星與BBU電池模組),6.2,464.0,2.05,20.03101787609175,33.45,10.6,99.62,42.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,19.0
1537,廣隆,13.6,17.5,1.00x (維持現狀：傳統硬體代工、成熟製程個股),5.2,125.5,2.11,20.285158025364105,17.14,5.76,42.5,-2.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-9.0
8038,長園科,31.9,50.0,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),4.2,40.7,0.24,33.892465318705234,1.65,0.61,5.06,100.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,15.0
6509,聚和,12.4,15.1,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),2.5,51.2,1.19,36.07652376465168,13.81,5.16,30.96,5.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,10.0
5222,全訊,21.5,41.5,1.00x (維持現狀：傳統硬體代工、成熟製程個股),9.8,125.0,0.22,53.97364037457231,1.78,0.91,6.26,-33.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,46.0
5227,立凱-KY,10.2,11.3,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),3.2,24.65,-1.43,-70.70099230861196,0.5,0.05,1.69,-50.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-86.0
6125,廣運,25.7,46.7,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),3.5,65.8,0.16,25.08677839943864,8.02,3.41,25.05,31.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,57.0
3013,晟銘電,26.3,46.8,1.20x (結構性紅利：台積電先進封裝鏈與高階機殼機架),8.5,119.5,1.37,21.15326313029442,29.29,13.21,71.89,22.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,41.0
1587,吉茂,16.8,32.7,1.00x (維持現狀：傳統硬體代工、成熟製程個股),1.8,29.2,0.04,16.809623458705644,7.54,1.98,18.69,35.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-12.0
2317,鴻海,11.8,17.2,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),14.8,264.0,3.56,6.17968844256816,21195.33,8320.98,58162.72,29.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,30.0
3693,營邦,10.1,23.2,1.20x (結構性紅利：台積電先進封裝鏈與高階機殼機架),15.5,587.0,1.54,23.220700328138346,15.57,7.18,44.12,-37.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,11.0
2395,研華,25.5,33.7,1.15x (結構性紅利：低軌衛星核心鏈/CPO光電先進封裝),12.2,509.0,3.85,39.14505595806854,203.85,82.69,473.88,17.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,35.0
6669,緯穎,13.9,26.7,1.25x (結構性紅利：純AI伺服器高階CCL/主板/散熱),112.5,5075.0,75.95,7.551748263214946,2765.08,827.31,7162.05,62.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,30.0
3231,緯創,14.8,24.7,1.20x (結構性紅利：台積電先進封裝鏈與高階機殼機架),10.2,145.0,3.06,5.210184253789966,8463.03,2834.37,17063.34,100.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,112.0
2356,英業達,18.4,31.3,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),4.5,62.0,0.68,5.080388569735771,2003.11,847.87,4720.35,28.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,37.0
4938,和碩,12.7,16.4,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),8.5,82.1,0.58,4.424924233548295,2441.05,871.89,7418.33,-10.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-15.0
2357,華碩,8.5,22.8,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),28.0,701.0,13.19,14.863261854075674,2083.7,819.15,5349.97,41.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,46.0
3702,大聯大,12.7,18.8,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),6.8,120.5,3.3,4.487569507680048,3165.0,1273.38,6585.04,27.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,39.0
2362,藍天,15.0,30.6,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),4.8,41.05,0.61,20.88471565558831,49.41,18.93,145.54,19.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,11.0
2367,燿華,12.1,40.6,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),6.2,67.1,-0.4,5.769627410136168,38.98,12.02,103.58,-10.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-22.0
2312,金寶,20.1,29.7,1.00x (維持現狀：傳統硬體代工、成熟製程個股),0.8,37.35,0.35,6.87318298575306,356.33,121.23,1086.44,-15.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-3.0
2360,致茂,21.4,36.8,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),22.0,2625.0,9.12,62.59920913475747,118.6,48.66,193.2,73.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,129.0
6526,達發,25.6,45.9,1.05x (客戶拓展：車用伺服器被動元件與工控記憶體布局),8.5,682.0,4.47,52.726962779524754,54.55,20.28,139.3,4.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,14.0
6842,時碩工業,12.0,18.0,1.10x (客戶拓展：高階車用CIS/低軌衛星與BBU電池模組),12.5,104.5,3.77,41.621407042564144,3.4,0.0,4.33,25.0,2025 Q4,無,"1月, 2月, 3月, 4月, 5月, 6月, 7月, 8月, 9月",12月,0.0
1809,中釉,12.0,18.0,1.00x (維持現狀：傳統硬體代工、成熟製程個股),0.5,44.4,0.05,19.366695368822707,5.92,2.16,16.8,3.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,-11.0
6640,均華,12.0,18.0,1.40x (市場壟斷：先進製程核心設備與晶圓代工),16.5,1425.0,5.19,44.90084968776534,8.3,3.34,21.23,93.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,142.0
6664,群翊,12.0,18.0,1.35x (市場壟斷：高階半導體材料與自動檢測設備),18.2,454.5,3.73,48.229792718934064,6.67,2.37,17.87,17.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,10.0
6196,帆宣,12.4,19.9,1.00x (維持現狀：傳統硬體代工、成熟製程個股),0.0,500.0,5.08,13.566167179553698,143.09,66.3,337.76,8.0,2026 Q1,4月,"5月, 6月, 7月, 8月, 9月, 10月, 11月, 12月",4月,46.0
